billnumber,detail,pay,shopname
A0001,主食,8,亚运村店
A0001,凉菜,39,亚运村店
A0001,凉菜,22,亚运村店
A0001,热菜,280,亚运村店
A0001,酒水,148,亚运村店
A0002,主食,19,亚运村店
A0002,凉菜,18,亚运村店
A0002,凉菜,28,亚运村店
A0002,热菜,168,亚运村店
A0002,酒水,186,亚运村店
A0003,主食,16,亚运村店
A0003,凉菜,13,亚运村店
A0003,凉菜,33,亚运村店
A0003,热菜,174,亚运村店
A0003,酒水,114,亚运村店
A0004,主食,7,亚运村店
A0004,凉菜,25,亚运村店
A0004,凉菜,29,亚运村店
A0004,热菜,398,亚运村店
A0004,酒水,137,亚运村店
A0005,主食,15,亚运村店
A0005,凉菜,27,亚运村店
A0005,凉菜,24,亚运村店
A0005,热菜,261,亚运村店
A0005,酒水,196,亚运村店
A0006,主食,7,亚运村店
A0006,凉菜,38,亚运村店
A0006,凉菜,36,亚运村店
A0006,热菜,266,亚运村店
A0006,酒水,145,亚运村店
A0007,主食,2,亚运村店
A0007,凉菜,36,亚运村店
A0007,凉菜,21,亚运村店
A0007,热菜,87,亚运村店
A0007,酒水,8,亚运村店
A0008,主食,4,亚运村店
A0008,凉菜,42,亚运村店
A0008,凉菜,33,亚运村店
A0008,热菜,380,亚运村店
A0008,酒水,35,亚运村店
A0009,主食,18,亚运村店
A0009,凉菜,20,亚运村店
A0009,凉菜,35,亚运村店
A0009,热菜,215,亚运村店
A0009,酒水,106,亚运村店
A0010,主食,12,亚运村店
A0010,凉菜,29,亚运村店
A0010,凉菜,29,亚运村店
A0010,热菜,234,亚运村店
A0010,酒水,112,亚运村店
A0011,主食,11,亚运村店
A0011,凉菜,12,亚运村店
A0011,凉菜,39,亚运村店
A0011,热菜,368,亚运村店
A0011,酒水,153,亚运村店
A0012,主食,5,亚运村店
A0012,凉菜,17,亚运村店
A0012,凉菜,40,亚运村店
A0012,热菜,234,亚运村店
A0012,酒水,147,亚运村店
A0013,主食,2,亚运村店
A0013,凉菜,35,亚运村店
A0013,凉菜,12,亚运村店
A0013,热菜,292,亚运村店
A0013,酒水,29,亚运村店
A0014,主食,8,亚运村店
A0014,凉菜,26,亚运村店
A0014,凉菜,32,亚运村店
