billdate,billnumber,shopname,billdiscount,paytime,tablenumber,peoplecount,pay,rebate
2016-07-12,A0001,亚运村店,0.1,13:42:00,8,2,497,49.70000074058771
2016-07-12,A0002,亚运村店,0.1,11:42:00,19,3,419,41.900000624358654
2016-07-12,A0003,亚运村店,0.1,15:19:00,19,3,350,35.00000052154064
2016-07-12,A0004,亚运村店,0.1,12:34:00,9,2,596,59.60000088810921
2016-07-12,A0005,亚运村店,0.1,11:49:00,18,3,523,52.30000077933073
2016-07-12,A0006,亚运村店,0.1,11:52:00,19,3,492,49.20000073313713
2016-07-12,A0007,亚运村店,0.1,17:56:00,17,3,154,15.400000229477882
2016-07-12,A0008,亚运村店,0.1,16:13:00,7,2,494,49.40000073611736
2016-07-12,A0009,亚运村店,0.1,15:07:00,12,2,394,39.40000058710575
2016-07-12,A0010,亚运村店,0.1,14:04:00,9,2,416,41.600000619888306
2016-07-12,A0011,亚运村店,0.1,13:22:00,10,2,583,58.3000008687377
2016-07-12,A0012,亚运村店,0.1,17:38:00,17,3,443,44.30000066012144
2016-07-12,A0013,亚运村店,0.1,16:00:00,18,3,370,37.000000551342964
2016-07-12,A0014,亚运村店,0.1,12:35:00,15,3,434,43.400000646710396
2016-07-12,A0015,亚运村店,0.1,17:21:00,10,2,502,50.20000074803829
2016-07-12,A0016,亚运村店,0.1,15:17:00,3,2,629,62.90000093728304
2016-07-12,A0017,亚运村店,0.1,14:28:00,1,2,496,49.600000739097595
2016-07-12,A0018,亚运村店,0.1,11:49:00,2,2,391,39.1000005826354
2016-07-12,A0019,亚运村店,0.1,19:02:00,15,3,578,57.80000086128712
2016-07-12,A0020,亚运村店,0.1,12:58:00,6,2,279,27.900000415742397
2016-07-12,A0021,亚运村店,0.1,17:39:00,11,2,341,34.1000005081296
2016-07-12,A0022,亚运村店,0.1,13:54:00,13,3,484,48.4000007212162
2016-07-12,A0023,亚运村店,0.1,14:39:00,15,3,451,45.10000067204237
2016-07-12,A0024,亚运村店,0.1,10:41:00,6,2,540,54.000000804662704
2016-07-12,A0025,亚运村店,0.1,11:19:00,16,3,583,58.3000008687377
2016-07-12,A0026,亚运村店,0.1,16:02:00,13,3,543,54.30000080913305
2016-07-12,A0027,亚运村店,0.1,17:21:00,6,2,394,39.40000058710575
2016-07-12,A0028,亚运村店,0.1,17:30:00,3,2,379,37.90000056475401
2016-07-12,A0029,亚运村店,0.1,16:30:00,17,3,428,42.8000006377697
2016-07-12,A0030,亚运村店,0.1,19:00:00,9,2,368,36.80000054836273
2016-07-12,A0031,亚运村店,0.1,12:29:00,15,3,567,56.70000084489584
2016-07-12,A0032,亚运村店,0.1,15:51:00,5,2,292,29.200000435113907
2016-07-12,A0033,亚运村店,0.1,17:13:00,17,3,627,62.70000093430281
2016-07-12,A0034,亚运村店,0.1,15:00:00,10,2,212,21.200000315904617
2016-07-12,A0035,亚运村店,0.1,13:01:00,9,2,497,49.70000074058771
2016-07-12,A0036,亚运村店,0.1,14:13:00,1,2,501,50.100000746548176
